Date,Day,Year,Month,Qty_Sales,Total_Amt
"Tuesday, 1 January 2019",Tuesday,2019,January,1036,3108
"Wednesday, 2 January 2019",Wednesday,2019,January,1326,3978
"Thursday, 3 January 2019",Thursday,2019,January,1485,4455
"Friday, 4 January 2019",Friday,2019,January,894,2682
"Saturday, 5 January 2019",Saturday,2019,January,1435,4305
"Sunday, 6 January 2019",Sunday,2019,January,1209,3627
"Monday, 7 January 2019",Monday,2019,January,782,2346
"Tuesday, 8 January 2019",Tuesday,2019,January,557,1671
"Wednesday, 9 January 2019",Wednesday,2019,January,605,1815
"Thursday, 10 January 2019",Thursday,2019,January,357,1071
"Friday, 11 January 2019",Friday,2019,January,947,2841
"Saturday, 12 January 2019",Saturday,2019,January,924,2772
"Sunday, 13 January 2019",Sunday,2019,January,1458,4374
"Monday, 14 January 2019",Monday,2019,January,1127,3381
"Tuesday, 15 January 2019",Tuesday,2019,January,551,1653
"Wednesday, 16 January 2019",Wednesday,2019,January,1228,3684
"Thursday, 17 January 2019",Thursday,2019,January,625,1875
"Friday, 18 January 2019",Friday,2019,January,976,2928
"Saturday, 19 January 2019",Saturday,2019,January,1312,3936
"Sunday, 20 January 2019",Sunday,2019,January,700,2100
"Monday, 21 January 2019",Monday,2019,January,787,2361
"Tuesday, 22 January 2019",Tuesday,2019,January,913,2739
"Wednesday, 23 January 2019",Wednesday,2019,January,1157,3471
"Thursday, 24 January 2019",Thursday,2019,January,1290,3870
"Friday, 25 January 2019",Friday,2019,January,554,1662
"Saturday, 26 January 2019",Saturday,2019,January,1251,3753
"Sunday, 27 January 2019",Sunday,2019,January,831,2493
"Monday, 28 January 2019",Monday,2019,January,548,1644
"Tuesday, 29 January 2019",Tuesday,2019,January,639,1917
"Wednesday, 30 January 2019",Wednesday,2019,January,305,915
"Thursday, 31 January 2019",Thursday,2019,January,416,1248
"Friday, 1 February 2019",Friday,2019,February,571,1713
"Saturday, 2 February 2019",Saturday,2019,February,1271,3813
"Sunday, 3 February 2019",Sunday,2019,February,807,2421
"Monday, 4 February 2019",Monday,2019,February,1281,3843
"Tuesday, 5 February 2019",Tuesday,2019,February,982,2946
"Wednesday, 6 February 2019",Wednesday,2019,February,1206,3618
"Thursday, 7 February 2019",Thursday,2019,February,1138,3414
"Friday, 8 February 2019",Friday,2019,February,891,2673
"Saturday, 9 February 2019",Saturday,2019,February,356,1068
"Sunday, 10 February 2019",Sunday,2019,February,962,2886
"Monday, 11 February 2019",Monday,2019,February,492,1476
"Tuesday, 12 February 2019",Tuesday,2019,February,550,1650
"Wednesday, 13 February 2019",Wednesday,2019,February,711,2133
"Thursday, 14 February 2019",Thursday,2019,February,1107,3321
"Friday, 15 February 2019",Friday,2019,February,670,2010
"Saturday, 16 February 2019",Saturday,2019,February,1086,3258
"Sunday, 17 February 2019",Sunday,2019,February,506,1518
"Monday, 18 February 2019",Monday,2019,February,1464,4392
"Tuesday, 19 February 2019",Tuesday,2019,February,421,1263
"Wednesday, 20 February 2019",Wednesday,2019,February,517,1551
"Thursday, 21 February 2019",Thursday,2019,February,1387,4161
"Friday, 22 February 2019",Friday,2019,February,1196,3588
"Saturday, 23 February 2019",Saturday,2019,February,1021,3063
"Sunday, 24 February 2019",Sunday,2019,February,1013,3039
"Monday, 25 February 2019",Monday,2019,February,1214,3642
"Tuesday, 26 February 2019",Tuesday,2019,February,622,1866
"Wednesday, 27 February 2019",Wednesday,2019,February,1473,4419
"Thursday, 28 February 2019",Thursday,2019,February,560,1680
"Friday, 1 March 2019",Friday,2019,March,433,1299
"Saturday, 2 March 2019",Saturday,2019,March,349,1047
"Sunday, 3 March 2019",Sunday,2019,March,1151,3453
"Monday, 4 March 2019",Monday,2019,March,1104,3312
"Tuesday, 5 March 2019",Tuesday,2019,March,896,2688
"Wednesday, 6 March 2019",Wednesday,2019,March,703,2109
"Thursday, 7 March 2019",Thursday,2019,March,1062,3186
"Friday, 8 March 2019",Friday,2019,March,1264,3792
"Saturday, 9 March 2019",Saturday,2019,March,549,1647
"Sunday, 10 March 2019",Sunday,2019,March,927,2781
"Monday, 11 March 2019",Monday,2019,March,379,1137
"Tuesday, 12 March 2019",Tuesday,2019,March,609,1827
"Wednesday, 13 March 2019",Wednesday,2019,March,937,2811
"Thursday, 14 March 2019",Thursday,2019,March,696,2088
"Friday, 15 March 2019",Friday,2019,March,363,1089
"Saturday, 16 March 2019",Saturday,2019,March,361,1083
"Sunday, 17 March 2019",Sunday,2019,March,1038,3114
"Monday, 18 March 2019",Monday,2019,March,310,930
"Tuesday, 19 March 2019",Tuesday,2019,March,631,1893
"Wednesday, 20 March 2019",Wednesday,2019,March,1469,4407
"Thursday, 21 March 2019",Thursday,2019,March,1008,3024
"Friday, 22 March 2019",Friday,2019,March,517,1551
"Saturday, 23 March 2019",Saturday,2019,March,581,1743
"Sunday, 24 March 2019",Sunday,2019,March,981,2943
"Monday, 25 March 2019",Monday,2019,March,956,2868
"Tuesday, 26 March 2019",Tuesday,2019,March,1068,3204
"Wednesday, 27 March 2019",Wednesday,2019,March,812,2436
"Thursday, 28 March 2019",Thursday,2019,March,545,1635
"Friday, 29 March 2019",Friday,2019,March,1168,3504
"Saturday, 30 March 2019",Saturday,2019,March,1001,3003
"Sunday, 31 March 2019",Sunday,2019,March,874,2622
"Monday, 1 April 2019",Monday,2019,April,1420,4260
"Tuesday, 2 April 2019",Tuesday,2019,April,963,2889
"Wednesday, 3 April 2019",Wednesday,2019,April,500,1500
"Thursday, 4 April 2019",Thursday,2019,April,369,1107
"Friday, 5 April 2019",Friday,2019,April,699,2097
"Saturday, 6 April 2019",Saturday,2019,April,740,2220
"Sunday, 7 April 2019",Sunday,2019,April,1354,4062
"Monday, 8 April 2019",Monday,2019,April,1282,3846
"Tuesday, 9 April 2019",Tuesday,2019,April,958,2874
"Wednesday, 10 April 2019",Wednesday,2019,April,1143,3429
"Thursday, 11 April 2019",Thursday,2019,April,701,2103
"Friday, 12 April 2019",Friday,2019,April,649,1947
"Saturday, 13 April 2019",Saturday,2019,April,1277,3831
"Sunday, 14 April 2019",Sunday,2019,April,882,2646
"Monday, 15 April 2019",Monday,2019,April,746,2238
"Tuesday, 16 April 2019",Tuesday,2019,April,700,2100
"Wednesday, 17 April 2019",Wednesday,2019,April,1255,3765
"Thursday, 18 April 2019",Thursday,2019,April,438,1314
"Friday, 19 April 2019",Friday,2019,April,356,1068
"Saturday, 20 April 2019",Saturday,2019,April,756,2268
"Sunday, 21 April 2019",Sunday,2019,April,439,1317
"Monday, 22 April 2019",Monday,2019,April,764,2292
"Tuesday, 23 April 2019",Tuesday,2019,April,823,2469
"Wednesday, 24 April 2019",Wednesday,2019,April,1153,3459
"Thursday, 25 April 2019",Thursday,2019,April,1486,4458
"Friday, 26 April 2019",Friday,2019,April,607,1821
"Saturday, 27 April 2019",Saturday,2019,April,854,2562
"Sunday, 28 April 2019",Sunday,2019,April,640,1920
"Monday, 29 April 2019",Monday,2019,April,1169,3507
"Tuesday, 30 April 2019",Tuesday,2019,April,502,1506
"Wednesday, 1 May 2019",Wednesday,2019,May,703,2109
"Thursday, 2 May 2019",Thursday,2019,May,1287,3861
"Friday, 3 May 2019",Friday,2019,May,1234,3702
"Saturday, 4 May 2019",Saturday,2019,May,363,1089
"Sunday, 5 May 2019",Sunday,2019,May,1399,4197
"Monday, 6 May 2019",Monday,2019,May,543,1629
"Tuesday, 7 May 2019",Tuesday,2019,May,975,2925
"Wednesday, 8 May 2019",Wednesday,2019,May,605,1815
"Thursday, 9 May 2019",Thursday,2019,May,1154,3462
"Friday, 10 May 2019",Friday,2019,May,712,2136
"Saturday, 11 May 2019",Saturday,2019,May,341,1023
"Sunday, 12 May 2019",Sunday,2019,May,761,2283
"Monday, 13 May 2019",Monday,2019,May,488,1464
"Tuesday, 14 May 2019",Tuesday,2019,May,1376,4128
"Wednesday, 15 May 2019",Wednesday,2019,May,763,2289
"Thursday, 16 May 2019",Thursday,2019,May,1390,4170
"Friday, 17 May 2019",Friday,2019,May,1262,3786
"Saturday, 18 May 2019",Saturday,2019,May,1032,3096
"Sunday, 19 May 2019",Sunday,2019,May,1300,3900
"Monday, 20 May 2019",Monday,2019,May,741,2223
"Tuesday, 21 May 2019",Tuesday,2019,May,583,1749
"Wednesday, 22 May 2019",Wednesday,2019,May,874,2622
"Thursday, 23 May 2019",Thursday,2019,May,887,2661
"Friday, 24 May 2019",Friday,2019,May,1035,3105
"Saturday, 25 May 2019",Saturday,2019,May,1485,4455
"Sunday, 26 May 2019",Sunday,2019,May,494,1482
"Monday, 27 May 2019",Monday,2019,May,764,2292
"Tuesday, 28 May 2019",Tuesday,2019,May,1163,3489
"Wednesday, 29 May 2019",Wednesday,2019,May,606,1818
"Thursday, 30 May 2019",Thursday,2019,May,982,2946
"Friday, 31 May 2019",Friday,2019,May,1158,3474
"Saturday, 1 June 2019",Saturday,2019,June,1383,4149
"Sunday, 2 June 2019",Sunday,2019,June,1474,4422
"Monday, 3 June 2019",Monday,2019,June,642,1926
"Tuesday, 4 June 2019",Tuesday,2019,June,1020,3060
"Wednesday, 5 June 2019",Wednesday,2019,June,310,930
"Thursday, 6 June 2019",Thursday,2019,June,663,1989
"Friday, 7 June 2019",Friday,2019,June,1097,3291
"Saturday, 8 June 2019",Saturday,2019,June,1124,3372
"Sunday, 9 June 2019",Sunday,2019,June,593,1779
"Monday, 10 June 2019",Monday,2019,June,693,2079
"Tuesday, 11 June 2019",Tuesday,2019,June,395,1185
"Wednesday, 12 June 2019",Wednesday,2019,June,1254,3762
